['Date:20050103', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:945']
['Date:20050103', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:34.5']
['Date:20050104', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:865']
['Date:20050104', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:760']
['Date:20050104', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:675']
['Date:20050104', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:590']
['Date:20050104', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:477']
['Date:20050104', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:390']
['Date:20050104', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:298']
['Date:20050104', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:216']
['Date:20050104', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:146']
['Date:20050104', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:90']
['Date:20050104', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:51']
['Date:20050104', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:26']
['Date:20050104', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:12.5']
['Date:20050104', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:6.1']
['Date:20050104', 'Maturity:200501', 'Strike_price:6600', 'CallPut:call', 'close:2.8']
['Date:20050104', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:770']
['Date:20050104', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:700']
['Date:20050104', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:585']
['Date:20050104', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:500']
['Date:20050104', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:429']
['Date:20050104', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:342']
['Date:20050104', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:269']
['Date:20050104', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:207']
['Date:20050104', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:152']
['Date:20050104', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:111']
['Date:20050104', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:75']
['Date:20050104', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:50']
['Date:20050104', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:30.5']
['Date:20050104', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:19']
['Date:20050105', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:790']
['Date:20050105', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:690']
['Date:20050105', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:595']
['Date:20050105', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:505']
['Date:20050105', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:404']
['Date:20050105', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:320']
['Date:20050105', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:238']
['Date:20050105', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:156']
['Date:20050105', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:96']
['Date:20050105', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:54']
['Date:20050105', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:26.5']
['Date:20050105', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:13']
['Date:20050105', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:6.5']
['Date:20050105', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:2.9']
['Date:20050105', 'Maturity:200501', 'Strike_price:6600', 'CallPut:call', 'close:1.8']
['Date:20050105', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:700']
['Date:20050105', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:620']
['Date:20050105', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:510']
['Date:20050105', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:426']
['Date:20050105', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:370']
['Date:20050105', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:294']
['Date:20050105', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:212']
['Date:20050105', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:160']
['Date:20050105', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:118']
['Date:20050105', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:86']
['Date:20050105', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:54']
['Date:20050105', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:34']
['Date:20050105', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:21.5']
['Date:20050105', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:14']
['Date:20050106', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:800']
['Date:20050106', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:695']
['Date:20050106', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:615']
['Date:20050106', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:505']
['Date:20050106', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:411']
['Date:20050106', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:325']
['Date:20050106', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:240']
['Date:20050106', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:155']
['Date:20050106', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:90']
['Date:20050106', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:51']
['Date:20050106', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:23.5']
['Date:20050106', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:10.5']
['Date:20050106', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:4.7']
['Date:20050106', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:2.9']
['Date:20050106', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:695']
['Date:20050106', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:600']
['Date:20050106', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:505']
['Date:20050106', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:428']
['Date:20050106', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:356']
['Date:20050106', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:278']
['Date:20050106', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:212']
['Date:20050106', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:153']
['Date:20050106', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:108']
['Date:20050106', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:75']
['Date:20050106', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:46.5']
['Date:20050106', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:29.5']
['Date:20050106', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:19.5']
['Date:20050106', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:11.5']
['Date:20050107', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:755']
['Date:20050107', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:650']
['Date:20050107', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050107', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:461']
['Date:20050107', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:363']
['Date:20050107', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:271']
['Date:20050107', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:187']
['Date:20050107', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:109']
['Date:20050107', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:56']
['Date:20050107', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:27']
['Date:20050107', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:14']
['Date:20050107', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:5.9']
['Date:20050107', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:2.9']
['Date:20050107', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:1.8']
['Date:20050107', 'Maturity:200501', 'Strike_price:6600', 'CallPut:call', 'close:1.2']
['Date:20050107', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:645']
['Date:20050107', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050107', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:462']
['Date:20050107', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:380']
['Date:20050107', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:300']
['Date:20050107', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:244']
['Date:20050107', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:171']
['Date:20050107', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:120']
['Date:20050107', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:79']
['Date:20050107', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:50']
['Date:20050107', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:31']
['Date:20050107', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:19']
['Date:20050107', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:13.5']
['Date:20050107', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:7']
['Date:20050110', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:740']
['Date:20050110', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:640']
['Date:20050110', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:570']
['Date:20050110', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:465']
['Date:20050110', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:370']
['Date:20050110', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:283']
['Date:20050110', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:201']
['Date:20050110', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:118']
['Date:20050110', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:61']
['Date:20050110', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:24']
['Date:20050110', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:9.9']
['Date:20050110', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:4.3']
['Date:20050110', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:2.3']
['Date:20050110', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050110', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:670']
['Date:20050110', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:570']
['Date:20050110', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:469']
['Date:20050110', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:388']
['Date:20050110', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:303']
['Date:20050110', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:238']
['Date:20050110', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:174']
['Date:20050110', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:120']
['Date:20050110', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:81']
['Date:20050110', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:50']
['Date:20050110', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:32']
['Date:20050110', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:18.5']
['Date:20050110', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:10']
['Date:20050110', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:5.4']
['Date:20050111', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:775']
['Date:20050111', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:675']
['Date:20050111', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:590']
['Date:20050111', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:481']
['Date:20050111', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:399']
['Date:20050111', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:302']
['Date:20050111', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:215']
['Date:20050111', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:130']
['Date:20050111', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:66']
['Date:20050111', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:27']
['Date:20050111', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:8.7']
['Date:20050111', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:3.4']
['Date:20050111', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:1.6']
['Date:20050111', 'Maturity:200501', 'Strike_price:6500', 'CallPut:call', 'close:1.3']
['Date:20050111', 'Maturity:200501', 'Strike_price:6600', 'CallPut:call', 'close:1.1']
['Date:20050111', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:685']
['Date:20050111', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:590']
['Date:20050111', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:495']
['Date:20050111', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:406']
['Date:20050111', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:341']
['Date:20050111', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:251']
['Date:20050111', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:188']
['Date:20050111', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:125']
['Date:20050111', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:84']
['Date:20050111', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:51']
['Date:20050111', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:30']
['Date:20050111', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:16']
['Date:20050111', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:9.5']
['Date:20050111', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:6.2']
['Date:20050112', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:680']
['Date:20050112', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:580']
['Date:20050112', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:480']
['Date:20050112', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:380']
['Date:20050112', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:286']
['Date:20050112', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:198']
['Date:20050112', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:118']
['Date:20050112', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:55']
['Date:20050112', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:23.5']
['Date:20050112', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:6.8']
['Date:20050112', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:3.5']
['Date:20050112', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:1.5']
['Date:20050112', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:1.4']
['Date:20050112', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:585']
['Date:20050112', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:515']
['Date:20050112', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:393']
['Date:20050112', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:310']
['Date:20050112', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:237']
['Date:20050112', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:172']
['Date:20050112', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:116']
['Date:20050112', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:74']
['Date:20050112', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:42.5']
['Date:20050112', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:24.5']
['Date:20050112', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:14.5']
['Date:20050112', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:8.5']
['Date:20050112', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:4.8']
['Date:20050112', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:3.9']
['Date:20050113', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:650']
['Date:20050113', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:550']
['Date:20050113', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:454']
['Date:20050113', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:373']
['Date:20050113', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:262']
['Date:20050113', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:183']
['Date:20050113', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:99']
['Date:20050113', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:41.5']
['Date:20050113', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:14']
['Date:20050113', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:4']
['Date:20050113', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:1.8']
['Date:20050113', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:1.3']
['Date:20050113', 'Maturity:200501', 'Strike_price:6400', 'CallPut:call', 'close:1.1']
['Date:20050113', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:565']
['Date:20050113', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:471']
['Date:20050113', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:389']
['Date:20050113', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:300']
['Date:20050113', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:217']
['Date:20050113', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:154']
['Date:20050113', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:102']
['Date:20050113', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:63']
['Date:20050113', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:38']
['Date:20050113', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:20.5']
['Date:20050113', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:13']
['Date:20050113', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:7.1']
['Date:20050113', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:4.7']
['Date:20050113', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:2.6']
['Date:20050114', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:690']
['Date:20050114', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:590']
['Date:20050114', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:490']
['Date:20050114', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:398']
['Date:20050114', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:304']
['Date:20050114', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:197']
['Date:20050114', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:106']
['Date:20050114', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:42.5']
['Date:20050114', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:13']
['Date:20050114', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:3.9']
['Date:20050114', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:1.4']
['Date:20050114', 'Maturity:200501', 'Strike_price:6300', 'CallPut:call', 'close:1.2']
['Date:20050114', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:595']
['Date:20050114', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:500']
['Date:20050114', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:406']
['Date:20050114', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:317']
['Date:20050114', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:235']
['Date:20050114', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:166']
['Date:20050114', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:111']
['Date:20050114', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:70']
['Date:20050114', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:43']
['Date:20050114', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:23']
['Date:20050114', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:14']
['Date:20050114', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:7.6']
['Date:20050114', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:5']
['Date:20050114', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:4']
['Date:20050117', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:750']
['Date:20050117', 'Maturity:200501', 'Strike_price:5300', 'CallPut:call', 'close:650']
['Date:20050117', 'Maturity:200501', 'Strike_price:5400', 'CallPut:call', 'close:545']
['Date:20050117', 'Maturity:200501', 'Strike_price:5500', 'CallPut:call', 'close:460']
['Date:20050117', 'Maturity:200501', 'Strike_price:5600', 'CallPut:call', 'close:360']
['Date:20050117', 'Maturity:200501', 'Strike_price:5700', 'CallPut:call', 'close:260']
['Date:20050117', 'Maturity:200501', 'Strike_price:5800', 'CallPut:call', 'close:157']
['Date:20050117', 'Maturity:200501', 'Strike_price:5900', 'CallPut:call', 'close:74']
['Date:20050117', 'Maturity:200501', 'Strike_price:6000', 'CallPut:call', 'close:20']
['Date:20050117', 'Maturity:200501', 'Strike_price:6100', 'CallPut:call', 'close:4']
['Date:20050117', 'Maturity:200501', 'Strike_price:6200', 'CallPut:call', 'close:1.2']
['Date:20050117', 'Maturity:200502', 'Strike_price:5300', 'CallPut:call', 'close:650']
['Date:20050117', 'Maturity:200502', 'Strike_price:5400', 'CallPut:call', 'close:550']
['Date:20050117', 'Maturity:200502', 'Strike_price:5500', 'CallPut:call', 'close:466']
['Date:20050117', 'Maturity:200502', 'Strike_price:5600', 'CallPut:call', 'close:368']
['Date:20050117', 'Maturity:200502', 'Strike_price:5700', 'CallPut:call', 'close:289']
['Date:20050117', 'Maturity:200502', 'Strike_price:5800', 'CallPut:call', 'close:202']
['Date:20050117', 'Maturity:200502', 'Strike_price:5900', 'CallPut:call', 'close:143']
['Date:20050117', 'Maturity:200502', 'Strike_price:6000', 'CallPut:call', 'close:92']
['Date:20050117', 'Maturity:200502', 'Strike_price:6100', 'CallPut:call', 'close:56']
['Date:20050117', 'Maturity:200502', 'Strike_price:6200', 'CallPut:call', 'close:31']
['Date:20050117', 'Maturity:200502', 'Strike_price:6300', 'CallPut:call', 'close:17.5']
['Date:20050117', 'Maturity:200502', 'Strike_price:6400', 'CallPut:call', 'close:9']
['Date:20050117', 'Maturity:200502', 'Strike_price:6500', 'CallPut:call', 'close:6']
['Date:20050117', 'Maturity:200502', 'Strike_price:6600', 'CallPut:call', 'close:3.1']
['Date:20050118', 'Maturity:200501', 'Strike_price:5200', 'CallPut:call', 'close:730']
